filename,actual,predicted
pk_001.wav,Mero assignment submit garna time lagxa.,"mere assignments, summit were not time lags."
pk_002.wav,Sir le bhaneko concept clear vayena.,Surle of the concept is very clear
pk_003.wav,Timi chai kati baje ghar jane plan cha?,plane
pk_004.wav,Please send me the pdf after class.,Please send me the PDF of the class.
pk_005.wav,Mero phone ko battery almost dead xa.,Ù…ÛŒØ±Ùˆ phone Ú©Ùˆ battery almost dead sir
pk_006.wav,Let's go to canteen after this lecture.,Let's go to Kandina after this lecture.
pk_007.wav,Maile yo topic bujhna try gare but alik garo lagyo.,sweetie ototh openedbook new trigger and brought get
pk_008.wav,"Herana, yo diagram ramro sanga draw garnu parxa.",... ê·¸ëŸ°ë° 3% worker here
pk_009.wav,Tyo presentation ma photo clarity thikai xa ni.,due presentation of photo clarity Thickness on
pk_010.wav,Ma aba ghar jane sochdai chu.,Moha Bha Gharzani sos thai su
pk_011.wav,Tyo movie ko trailer dherai ramro xa.,ÚˆÛŒÙˆ Ù…ÙˆÚ¯ÛŒ Ú¯Ù¹Ø±ÛŒÙ„Û Ø¯Ú¾Ø±Û’ Ø±Ø§Ù…Ø±Ø³Û
pk_012.wav,Assignment ko deadline extend hunxa ki nai?,reich
pk_013.wav,Kal college ma class cancelled xa re.,hem Olivier
pk_014.wav,Sir le extra class rakhnu bhayo bholi.,"s Should be extent,"
pk_015.wav,Tyo code ma error dekhauna sakchau?,FYI
pk_016.wav,Mero laptop ma python install xa already.,mero laptop ma python installs already
pk_017.wav,Let's finish this project by tonight.,Let's finish this project by tonight.
pk_018.wav,Maile tyo reel edit gareko xu.,coach
pk_019.wav,Yo song sunera mood fresh hunxa.,yo song sonera more freesunza
pk_020.wav,Lunch ma momo khane ho?,Society GT
pk_021.wav,Yo code run garna thap module install garnu parxa.,Yo kood raha ngaarna Thot module install R Pronunciation
pk_022.wav,"Kal test cha, padhera aauna.",We'll feast in Fry's
pk_023.wav,Mero name list ma xa ki nai?,mero name list match haki naay
pk_024.wav,Tyo file google drive ma upload gardinu.,Thio file google drive upload
pk_025.wav,Please call me after your class.,Please call me a period class.
pk_026.wav,Kati ramro weather xa aja.,Kautå´‡
pk_027.wav,Mero net slow vairaixa aaja.,Emironeats Normal Fukai corona
pk_028.wav,Tyo teacher ko teaching style dherai ramro xa.,tiao teach aur kut teaching style de re Maori committed
pk_029.wav,Let's meet at library after break.,Let's meet at library after break.
pk_030.wav,Mero assignment almost complete xa.,mero assignment almost complete sir
pk_031.wav,Kal group meeting kati baje?,Bholy Group Meeting
pk_032.wav,Tyo video edit garna time lagxa.,QO Video Identity and
pk_033.wav,Maile arko section ma class linu parxa.,more liã‚ã‚Š aatro tom
pk_034.wav,Please send me the link for registration.,Please send me the link for registration.
pk_035.wav,Sir le bhaneko notes upload gardinu.,Ú¾Ø§ Ù„Û’ Ú¯Ø§Ù†Û’ Ú¯Ø§ Ù†ÙˆÙ¹Ø³ Ø§Ù¾Ù„Ù¹ Ú¯Ø§ Ø¯ÛŒÙ„Û’
pk_036.wav,Maile tyo message padhna birse.,mayo only 2 masses Pornabhi
pk_037.wav,Timro pen use garna milxa?,take plate
pk_038.wav,Ma ghar pugna laai taxi liyera gaye.,small kid
pk_039.wav,Tyo app use garna easy xa.,Do it happy with God my easy son.
pk_040.wav,Let's go for tea break.,Let's go for tea break.
pk_041.wav,Maile tyo error fix gare.,May let you either fix it now.
pk_042.wav,Tyo project ko idea ramro cha.,iran joystick
pk_043.wav,Please mute your mic during class.,Please mute your mic during class.
pk_044.wav,Mero code ma syntax error xa re.,"Miru Coleman, Syntaxe, E cruise, Sarik"
pk_045.wav,Kal holiday xa re college ma.,BholyÄ±keli Days everyone in the college on Sunday.
pk_046.wav,Tyo website ko UI design attractive cha.,Teo website where UI design or tech tips are
pk_047.wav,Maile tyo pdf drive ma rakheko xu.,continuous Angular
pk_048.wav,Please check your email.,Playtsekyo rentay mal
pk_049.wav,Ma arko week bata start garxu.,ì–´ë¡œkee ke ostod
pk_050.wav,Tyo function call garera check gara.,tillfonksonsense call Garirajaggera
pk_051.wav,Mero notes bhetiena.,Atheaters Hashem
pk_052.wav,Maile chai class ma suneko xu yo kura.,Îœ Ä‘wnieÅ¼oly Tintils to make meals
pk_053.wav,Tyo practical test garna alik garo cha.,aims to take out handy
pk_054.wav,Please bring your laptop tomorrow.,Please bring your laptop tomorrow.
pk_055.wav,Maile tyo assignment submit gareko xu already.,"Moi le ti os supplement, somit gorekochforo al Nowati"
pk_056.wav,Sir le kal viva linu hunchha.,S00LYB offshore
pk_057.wav,Let's finish this task today itself.,Let's finish this task today itself.
pk_058.wav,Mero room ma charger xa.,Mirorqulmat listening
pk_059.wav,Please download the software before class.,Please download the software before class.
pk_060.wav,Maile tyo meeting join garna birse.,Ù…Ø§Ø¦Ù„Û’ ØªÛŒÙˆ Ù…ÛŒÙ¹ÛŒÙ†Ø¬ Ø¬ÙˆÛŒÙ† Ú¯Ø±Ù†Û Ø¨ÛŒÙ¹Ø³Û’
pk_061.wav,Tyo topic explain gardinu na.,lookin for tenth week
pk_062.wav,Yo project deploy garnai parxa.,"your project, deployaby atk ì´ê±°"
pk_063.wav,Mero phone ko storage full vayo.,mere of one coin store is full while
pk_064.wav,Let's have coffee after lunch.,Let's have coffee after lunch.
pk_065.wav,Mero group ko presentation today xa.,rav proximity
pk_066.wav,Tyo lecture record garna parxa.,aur
pk_067.wav,Please check the output once.,Please check the output once.
pk_068.wav,Ma arko video banauchu tes mathi.,parable know
pk_069.wav,Sir le code explain garna bhaneko thiyo.,28 bhaj.
pk_070.wav,Let's complete all modules today.,Let's complete all modules today.
pk_071.wav,Tyo folder drive ma xa already.,2 folder drive match already
pk_072.wav,Maile chai morning ma padha xu.,District Policerudner
pk_073.wav,Please wait for five minutes.,Please wait for 5 minutes.
pk_074.wav,Tyo class start vayo ki nai?,weisà®¿ caused a 3x3
pk_075.wav,Maile chai sabai notes revise gare.,mhyunlu ksinkstyle
pk_076.wav,Tyo seminar ma interesting topic thiyo.,dr office
pk_077.wav,Mero bike ko petrol sakiyo.,"ã°erogl, Bike or Patrol Soc girl"
pk_078.wav,Let's go for a walk in evening.,Let's go for a walk in Eevee.
pk_079.wav,Maile chai assignment hard copy submit gare.,"Mulchat, Simon Hart automatically usursday"
pk_080.wav,Please share your screen.,Please see your screen.
pk_081.wav,Tyo error ko solution google ma xa.,×’Ğ¸Ğ²eled aar ku GN inhale
pk_082.wav,Maile chai ghar ma padhna ramro lagxa.,differently
pk_083.wav,Tyo book ma diagram ramro cha.,Billiezewa
pk_084.wav,Let's finalize the project report today.,Let's finalize the project report today.
pk_085.wav,Mero pen khoi bhaneko xa.,Ù…ÛŒØ±à¯ Ù¾ÛŒÙ† Ú©ÙˆØ¦ÛŒ Ø¨Ø§Ù†Ú¯Û Ø³Ø§
pk_086.wav,Maile chai code push gare github ma.,maylet soncold poucs goreng of kitab ma
pk_087.wav,Please explain the logic once.,Please explain the logic once.
pk_088.wav,Tyo video ma subtitle cha ki nai?,Ú¾Ùˆ Ø¨Ú¾ÛŒÚ‘ÛŒÙˆ Ù…Ø± Ø³Ø¨Ù¹Ø§Ø¦Ù¹Ù„ Ø³Ø§Ú©ÛŒ Ù†ÛÛŒÚº
pk_089.wav,Mero roll number 40 ho.,Ù…ÛŒØ±Ùˆ role number 40
pk_090.wav,Tyo photo clear cha.,Û”
pk_091.wav,Please reply to my email soon.,Please reply to my email soon.
pk_092.wav,Maile chai sabai task complete gare.,Moilets are in Soviet task complete
pk_093.wav,Tyo video upload garna time lagxa.,Till video upload gore nut time laxar
pk_094.wav,Mero laptop ko charger harayo.,i de
pk_095.wav,Let's plan for tomorrow's class.,Let's plan for tomorrow's class.
pk_096.wav,Maile chai form fill gare already.,Ã¤lleĞ¸Ñ‡ backsay waayì•Œ
pk_097.wav,Tyo code snippet send gardinu.,dari goi snipe sek launcher
pk_098.wav,Please update the document today.,please update the document today
pk_099.wav,Maile chai output check gare already.,value
pk_100.wav,Tyo function debug garna parxa.,Tiho function directly and debug director
pk_101.wav,Maile chai breakfast nagareko.,mÃ³eli c1n1 pool
pk_102.wav,Tyo app update garna parxa.,Dedawn Ñ‚ĞµĞ±Ğµ honestly
pk_103.wav,Let's complete this topic today.,Let's complete this topic today.
pk_104.wav,Mero internet connection unstable xa.,mero internet connection on Stable !
pk_105.wav,Please send me the notes after class.,Please send me the notes after class.
pk_106.wav,Tyo meeting kati baje start hunxa?,2 meeting kothi bhaji startan sa
pk_107.wav,Maile chai kal dekhi padna thale.,Ú¾Ø§ Ù„Û’ Ú†Ø§ÛÛŒÚº Ø¨ÙˆÙ„ÛŒ Ø¯Û’ ÛÛŒ Ù¾Ø± Ù†Ø§ ØªÚ¾Ø§ Ù„Û’
pk_108.wav,Sir le assignment ko deadline extend garnu bhayo.,Ú†Ú¾Ø§Ú‘Ø§fun ooh Crimson
pk_109.wav,Tyo code output expected jasto xaina.,Gor SP Estitute
pk_110.wav,Please switch on your camera during viva.,Please switch on your camera during Viva.
pk_111.wav,Maile chai course complete gare half.,ÑƒĞ²ĞµÑ€ it song it corporate got he us
pk_112.wav,Tyo task allocate garna parxa sabai ma.,ata
pk_113.wav,Mero phone ma tyo app install xa.,mero phone mat yo app install son
pk_114.wav,Let's do group study tomorrow.,let's do group study tomorrow
pk_115.wav,Maile chai tyo diagram draw gare class ma.,M music
pk_116.wav,Please submit the form before deadline.,Please summit the form before deadline.
pk_117.wav,Mero bike service garna parxa.,May Robbikes Orbis garnau vatsan
pk_118.wav,Tyo module bhaneko dherai important xa.,tbm og z Ğ¸Ğ´bo
pk_119.wav,Maile chai kal dekhi early uthna thale.,Ú¾Ø§ÛŒÙ„Û’ Ú¾Ø³ÛŒÚº Ø¨ÙˆÙ„ÛŒ Ø¯Û’ ÛÛŒ Ø§ÙˆØ± Ù„ÛŒ Ø§Ù¹Ù†Û ØªÚ¾Ø§ Ù„Û’
pk_120.wav,Let's discuss this topic after lunch.,Let's discuss the topic after launch.
pk_121.wav,Ma ghar pugna laai taxi liyera aako.,Madh haarpug na lie! Teksilffiyar oggiya.
pk_122.wav,Please mute yourself during meeting.,Please mute yourself during meeting.
pk_123.wav,Maile chai tyo topic revise gareko xu.,Moilits & your topic revise gore
pk_124.wav,Tyo website load huna time lagxa.,2 website load on our time laxa
pk_125.wav,Let's finish editing the video today.,Let's finish reading the video today.
ab_126.wav,Mero assignment file corrupt vayo.,mero assignment file corrupt bio
ab_127.wav,Tyo lecture record garna bhayo sir le.,"2 link to the macern whichever rectangle you choose , Logout G Homestates"
ab_128.wav,Please send the zoom link.,Please send the zoom link.
ab_129.wav,Maile chai hijo padhna time paayena.,"Mule, Chahi, Hizu, Kornot, Time, Pai, No"
ab_130.wav,Tyo image ko resolution low xa.,"Till despuÃ©s, we will be left being arrested"
ab_131.wav,Let's go for group lunch today.,Let's go for a cool lunch today.
ab_132.wav,Ma ghar pugna alik late vayo.,Gam ste khaaì¹˜ë¥¼ retï¿½
ab_133.wav,Please reply to my message soon.,PLEASE REPLAY TO MY MISSED SON
ab_134.wav,Tyo code logic bujhna time lagxa.,Dhoar ki kowd lojike bgod sno time dak toh
ab_135.wav,Maile chai arko example try gare.,"à¤µà¥‹à¤¯à¥‡ à¤§à¤¾à¤¯ à¤ é™› à¤ŸÄ°, à¤šà¤µà¤•à¥‹ à¤ªà¤°à¤‚à¤šà¤¾à¤¨ à¤•à¥‚à¤¹à¥€à¥‡"
ab_136.wav,Tyo file ma error xa re.,didur feilma erritori
ab_137.wav,Mero laptop slow vairaixa aaja.,m Alo labd sharru Tutz
ab_138.wav,Let's discuss project plan tomorrow.,Let's discuss project plan tomorrow.
ab_139.wav,Maile chai video edit gardai xu.,plailaire tsahi video edit MK Dho
ab_140.wav,Please save the document frequently.,Please save the document frequently.
ab_141.wav,Tyo teacher ko explanation clear cha.,Thyo teacher ko Explanation clear talk
ab_142.wav,Maile chai tyo question solve gare.,Maile chahi tu questionì„œll gokes
ab_143.wav,Tyo folder drive ma upload gardinu.,Dho folder drive ma upload gardino
ab_144.wav,Let's start coding session now.,Let's start coding session now.
ab_145.wav,Maile chai tyo mail send gare.,Mait le chai tu mel san gote
ab_146.wav,Please share the google form link.,Please share the Google Form link.
ab_147.wav,Mero practical test kal cha.,mero praktical taste bowli thhou
ab_148.wav,Tyo function call garna birse.,dio function call katainalya birre olacak
ab_149.wav,Maile chai code debug gardai xu.,"Mayle chahi Koot,bhak kahdesu"
ab_150.wav,Let's attend tomorrow's workshop.,Let's attend tomorrow's workshop.
ab_151.wav,Mero room ma wifi problem xa.,Miru Rubha Waifai Problem Top
ab_152.wav,Tyo photo upload gardaina timely.,"aux ,photo ,audploud guardianate himlie"
ab_153.wav,Please send your assignment today.,Please send your assignment today.
ab_154.wav,Maile chai tyo topic already padheko xu.,? Q&A f seek ..
ab_155.wav,Tyo diagram explain gardinu na.,To URL platform 3
ab_156.wav,Let's go for tea break.,Let's go for the brick.
ab_157.wav,Maile chai file rename gare already.,moi le xahi file jinimç·ŠåŠ
ab_158.wav,Please add me to the group.,Please add me to the group.
ab_159.wav,Mero code output correct xa.,faut que leendedon file ok
ab_160.wav,Tyo app update available cha.,ffe
ab_161.wav,Maile chai question solve gare half.,"Moi le chahi question, solve kore half."
ab_162.wav,Let's meet at library tomorrow.,Let's meet at library tomorrow.
ab_163.wav,Mero presentation bholi cha?,Meero Presentation Poli Tso
ab_164.wav,Please check your WhatsApp.,Please check your WhatsApp
ab_165.wav,Tyo document finalize garna parxa.,Ø¯uestokument finale perquÃ¨ heurengĞ°Ñ fulfilur
ab_166.wav,Maile chai arko function try gare.,boyle xahi auko feng trustees shot
ab_167.wav,Tyo teacher ko lecture interesting xa.,Do Teacher Go Lecture Interesting Top
ab_168.wav,Please bring your charger tomorrow.,Please bring your charger tomorrow.
ab_169.wav,Mero laptop ma VS Code xa installed.,asuryâ€¦.
ab_170.wav,Let's practice more coding today.,Let's practice work coding today.
ab_171.wav,Maile chai tyo repo clone gareko xu.,gon gÃ¥ exercical
ab_172.wav,Please turn off your mic.,Please turn off your mic.
ab_173.wav,Tyo table clean garera rakhnu.,tiho deimporte objection g assignment tu i shul
ab_174.wav,Ma ghar pugna alik time lagxa.,Mo Khar Pokna Aliassing Time Luckto
ab_175.wav,Let's finish editing by tonight.,Let's finish editing by tonight.
ab_176.wav,Mero practical marks upload vayo ki nai?,Ù…ÛŒØ±Ùˆ. Practical marks. Uplure completely.
ab_177.wav,Please check the spelling once.,Please check the spelling once.
ab_178.wav,Tyo class join garna birse maile.,Dais traumas
ab_179.wav,Maile chai tyo question google gare.,oile chahi to question google gare
ab_180.wav,Tyo diagram alik ramro banauna parxa.,->Diagram. niagram .Roh.
ab_181.wav,Let's submit assignment before lunch.,Let's meet assignment before lunch
ab_182.wav,Mero pen khoi bhaneko xu.,ä¸­å…±ÛŒÛŒÚºÛ Ùˆ Ø¢Ú¯Ù†ÛŒ Ù…Ø³Ø§ÙˆÙ„ Ø¯Ø±ÛŒ Ø§Ú¯Ø±vyÛŒØ¯ÛŒhua
ab_183.wav,Please unmute yourself to speak.,Please unmute yourself to speak.
ab_184.wav,Tyo video ko quality ramro cha.,Round Man
ab_185.wav,Maile chai hijo tyo task gareko xu.,Ú¾Ø§ÛÛŒ ÛÛŒØ²Ùˆ Ù¹ÛŒÙˆ Ù¹Ø³Ú© Ú¯Ø±Û’ Ú¯Ùˆ Ú†Ú¾Ùˆ
ab_186.wav,Tyo teacher ko handwriting ramro xa.,2 IQH  rate
ab_187.wav,Please fill the feedback form.,Please feel the feedback form.
ab_188.wav,Mero assignment submit vayo already.,Meero Assignment Summit Boyo Already
ab_189.wav,Tyo app install garna thap permission maage.,"riends,plan and the study are detailed and definite matter Well"
ab_190.wav,Let's fix the bug today.,Let's fix the bug today.
ab_191.wav,Maile chai tyo class record gare.,kilayet chahi to kå•¦ !!!
ab_192.wav,Please clean your desktop.,Please clean your desktop
ab_193.wav,Tyo meeting cancel vayo re.,"Dho, meeting, cancel, hoi re."
ab_194.wav,Ma ghar pugna laai bus liyera aaye.,orig harp Ùˆ management bost lyå¶ Caleb
ab_195.wav,Let's create new repository today.,Let's create new repository today.
ab_196.wav,Mero internet bill unpaid xa.,Meido Internet bill ontit
ab_197.wav,Please use headset during meeting.,Please use headset during meeting.
ab_198.wav,Tyo code re-run garera check gara.,"Dhyeo, Khod Rheerangakarna Zukunft dhir"
ab_199.wav,Maile chai output verify gare.,Moiletahi Output Verify Kore
ab_200.wav,Let's have group discussion.,Let's have group discussion.
ab_201.wav,Mero presentation file ready cha.,Mero Presentation File Ready To
ab_202.wav,Please join the meeting soon.,Please join the meeting soon.
ab_203.wav,Tyo function parameter galat cha.,DuoÏ„Î¿ Ú©Û’ Ù¾ glassà¸§à¸¢ CHAN 10 quelque The 3D Dat Qu
ab_204.wav,Maile chai video upload gare youtube ma.,fist
ab_205.wav,Tyo teacher ko subject dherai interesting xa.,"Thio teacher post object, very interesting talk."
ab_206.wav,Let's finalize report today.,Let's finalize report today.
ab_207.wav,Maile chai python install gare.,Mawleda ki baifon instau gothi
ab_208.wav,Please share the ppt slides.,Please share the BPD slides.
ab_209.wav,Tyo question ko answer easy xa.,ÏŒ Pressue
ab_210.wav,Maile chai tyo diagram draw gare class ma.,"Moili Chahi, Tuddhaigra, Jhokori, Klasmat"
ab_211.wav,Tyo video edit garna alik time lagxa.,å“² video edit corner only time UP
ab_212.wav,Please send me the final draft.,Please send me the final draft.
ab_213.wav,Mero laptop charge khattam xa.,ã„ã†ã‚ Ã­da up CharzÃ¡rias
ab_214.wav,Let's revise this topic now.,Let's revise this topic now.
ab_215.wav,Maile chai question bank download gare.,"moile chahi, question bank download kare"
ab_216.wav,Tyo image blur xa re.,Tyo image autor Ital
ab_217.wav,Please share your notes.,Please share your notes.
ab_218.wav,Mero exam bholi cha?,"-""Vero-Xam,çˆ¶å¼Ÿ-to'."
ab_219.wav,Tyo class record vayo ki nai?,2 class Record Bao Yukee Nai
ab_220.wav,Maile chai assignment submit gare hijo.,"Mailet Chahi , Assignment Sam knit Kare Hido"
ab_221.wav,Let's deploy project today.,Let's deploy project today.
ab_222.wav,Mero pen drive ghar ma xa.,pay the bill to go to fish market
ab_223.wav,Please create a backup file.,Please create or backup pine
ab_224.wav,Tyo topic readymade solution ma nai xa.,Dio TÃ²puÃ¨c Veddim ed Solician MÃ¡n NaxÃ¨
ab_225.wav,Maile chai youtube video herera padhe.,×”×™ÛŒ Ø¯Ø±ÛŒØ¯Ø±ã¯cÃ¼ wanted youtubeppen magnify Mitarbeiter banyakThroughï¿½ï¿½ë¦¬ï¿½ Others
ab_226.wav,Mero assignment deadline bholi ho.,Mero Assignment Deadline Bulli Ho
ab_227.wav,Please turn on your camera.,Please turn on your camera.
ab_228.wav,Tyo teacher le example dherai ramro diye.,Two teachers led ex-apelæ¢ä¸€å— Rï¿½ï¿½rihe
ab_229.wav,Maile chai code compile gareko xu.,mhe alay cha cetera killer camp
ab_230.wav,Tyo app use garna easy lagyo.,Thu app use core not easy lagyo
ab_231.wav,Let's discuss this in next meeting.,Let's discuss this in next morning.
ab_232.wav,Mero phone ko storage almost full xa.,a must full term
ab_233.wav,Please upload the report by today.,Please upload the report by today.
ab_234.wav,Tyo error ko solution khojdai xu.,Thouch Robot Where Is To
ab_235.wav,Maile chai project complete gare half.,"Buai leer chai project complete totally has,"
ab_236.wav,Tyo lecture sunera dherai bujhiyo.,Lecture Sunera Thirai Budhiyo
ab_237.wav,Please share your screen for demo.,Please share your screen for demo
ab_238.wav,Mero net connection kati slow xa.,B was not connection indeed
ab_239.wav,Let's prepare slides today itself.,Let's prepare slides today itself.
ab_240.wav,Maile chai kal tyo video edit gare.,Moile-chahi-izu-tube video edit korei
ab_241.wav,Tyo question explain gardinu na sir lai.,QUISSION EXPLAYAN CODE IN NUNA Sã‚© techno
ab_242.wav,Please submit the document before evening.,Please submit the document before evening.
ab_243.wav,Mero practical preparation ali kamjor xa.,measured practical preparations all e conjured
ab_244.wav,Tyo code run hunna re.,"tue, cord, run, rei"
ab_245.wav,Maile chai assignment print gareko xu.,Multyu Chahi Asaiman Print Karekã•
ab_246.wav,Let's start recording the video today.,Let's start recording the video today.
ab_247.wav,Mero laptop charger ghar ma birse.,mero laptop charger karma pc
ab_248.wav,Please give me your pen for a while.,Please give me your bin for a while.
ab_249.wav,Tyo seminar join garna mandatory xa.,Jou SIMINAR DOIN Ğ³Ğ»Ğ°Ğ²Ğ½Ğ¾Ğµ WORNUP MANDITARIC ZHOU
ab_250.wav,Maile chai tyo bug fix gare finally.,å»ºè­°æš—ç½²å•é³´è‚²èˆimotoå§”å“¡æœƒæ³•å®šè­°
bp_251.wav,Mero internet recharge garnu parxa.,"Video,ipclæœŸ,Helen,night,re SARS masstream"
bp_252.wav,Please attach the file in email.,Please attach to file in email.
bp_253.wav,Tyo lecture note clear cha.,UTC light bulb
bp_254.wav,Maile chai tyo mail reply gareko xu.,Nansai
