filename,actual,predicted
bp_255.wav,Tyo error troubleshoot garna parxa.,Zhuo Gerhard layers Dao error RDubble shoot Gornal por tamb Omg EndmuÅŸ DuI am I'm
bp_256.wav,Let's start our group project soon.,Let's start our group project soon.
bp_257.wav,Mero assignment ko plagiarism high xa.,Melo assignment kop enjoyisourism.
bp_258.wav,Please ask sir once about this.,Please ask Sir once about this.
bp_259.wav,Tyo app ko update available xa.,Diya aap ko optait avai labelto
bp_260.wav,Maile chai kal tyo class attend gare.,conten ĞµĞ³Ğ¾ rat Ğ³a thala
bp_261.wav,Tyo function use garna easy xa.,DO function use warnix easyrd
bp_262.wav,Please send the attendance link.,Please send the attendance link.
bp_263.wav,Mero video upload huna time lagxa.,Medo Video oblueld 100 DM Tag 2
bp_264.wav,Let's create the database schema today.,Let's create the database scheme today.
bp_265.wav,Maile chai code commit gare github ma.,Mildetxaik kouud komit koare heat hub ma
bp_266.wav,Tyo teacher le concept ramro sanga bujhaune hunxa.,Randy Gwa à¹ƒ eurefontcol ĞµĞ¹Ğ½pole  Bottike'N Ìƒ Øµ Wal
bp_267.wav,Please wait for your turn.,Please wait for your turn.
bp_268.wav,Mero bike ko servicing date aayo.,Meiro Bike Co-Servicing Date I.O.
bp_269.wav,Tyo topic revise garna parxa.,diodereek revise sporty
bp_270.wav,Maile chai form fill gare already.,"Maile chai, korm, fidu, kare, alreide"
bp_271.wav,Tyo image crop garera pathaunu.,Ñ‡Ğ¸Ğ² hai or drummer
bp_272.wav,Please rename the folder properly.,Please rename the folder properly.
bp_273.wav,Mero presentation bholi submit garna parxa.,"Mero presentation, police, Hamed Garnabarta"
bp_274.wav,Let's divide the work equally.,Let's divide the work equally
bp_275.wav,Maile chai tyo software install gare.,Male Chahi Tsuv Softwel Instagram
bp_276.wav,Mero net off vayo.,Mereo neat off bio
bp_277.wav,Please check the grammar once.,Please check to grammar once.
bp_278.wav,Tyo video upload gardai xu ma.,Io vide0 uploadæŒ‡ç¤º
bp_279.wav,Maile chai tyo project idea finalize gare.,Moimide rainbow project again finalise it
bp_280.wav,Tyo teacher ko pronunciation clear xa.,DĞĞµ D Jeangle Links PL I U T series
bp_281.wav,Let's prepare for upcoming test.,Let's prepare for upcoming test.
bp_282.wav,Mero laptop ko battery khattam vayo.,yom fishing 1 measuring Dr. Shankar 1 Doctor 3 2 3 4 3 2 3 experiencing
bp_283.wav,Please delete the old files.,Please delete the old files
bp_284.wav,Tyo code logic alik tricky xa.,Dyio ko ngotik alik tuki sa
bp_285.wav,Maile chai tyo topic padheko xu last week.,Mailenti moderator Last weekend
bp_286.wav,Tyo function output expected jasto xa.,Your function output expected just to top.
bp_287.wav,Please finish the task by evening.,Please finish the task by evening.
bp_288.wav,Mero phone charge cha ki nai?,mere of storetalki
bp_289.wav,Let's review each other's code today.,Let's review each other's code today.
bp_290.wav,Maile chai tyo message read gareko xu.,"Memorial tain, your message read karingutzu"
bp_291.wav,Tyo question answer garna time lagxa.,nextUr questionB
bp_292.wav,Please arrange the files properly.,Please add in the files properly
bp_293.wav,Mero internet slow vairaixa continuously.,Maryo International<|he|>
bp_294.wav,Tyo teacher le bholi test linu hunxa.,Today everybody wants to request on cellphone
bp_295.wav,Maile chai assignment finalize gare.,Moili Chai Assignment Finalize Curry
bp_296.wav,Let's check the git status.,Let's check the git status.
bp_297.wav,Mero laptop ma VS Code update aayo.,Meru Laptop Map VS Code Update I.O
bp_298.wav,Please create the presentation slides.,Please create the presentation slides.
bp_299.wav,Tyo diagram explain gardinu na sir lai.,Guo Dai Kram explained Kurti Nunes Arlai
bp_300.wav,Maile chai kal group meeting join gare.,milda hai hai iiiizu3
bp_301.wav,Mero assignment feedback aaena.,Meido Assignment Feedback I Know
bp_302.wav,Please mute yourself after speaking.,Please mute yourself after speaking.
bp_303.wav,Tyo video ko audio clear cha.,give video anyuu
bp_304.wav,Maile chai code refactor gare.,Nos brat DavisCK Edward Jon Female Live
bp_305.wav,Tyo teacher le note upload garnu bhayo.,To teach or lay put on nude karnabh mayyye
bp_306.wav,Let's plan for upcoming hackathon.,Let's plan for upcoming Hacking 1.
bp_307.wav,Mero phone ko speaker problem xa.,Mad Grass Bicht Gour AMD
bp_308.wav,Please recheck the calculation.,Please reject the calculation.
bp_309.wav,Tyo image resolution kam xa.,ute you imje the solo suppose
bp_310.wav,Maile chai tyo topic revise gare.,During tough period Ø´Ø§Ø¬ pharmacy. For great health. Of course problem.
bp_311.wav,Tyo question easy xa for me.,Dewel question easy talk for me
bp_312.wav,Please connect your device to wifi.,Please connect your device to Wi-Fi.
bp_313.wav,Mero laptop ma storage kam xa.,"ÛŒÙ‡ à¤¯à¤œ à¤¤à¤¾ à¤…à¤œìŠ¤í„° à¤…à¤¦à¤¤ à¤¤à¥‹ à¤¤à¤¼op, à¤®à¥ˆà¤‚ à¤²à¤‡à¤¨ à¤•à¤¾à¤¾ à¤šà¥à¤ƒ à¤•à¤°V"
bp_314.wav,Let's discuss this after lunch break.,Let's discuss this after launch pre.
bp_315.wav,Maile chai hijo practical test diyo.,"Mawiliya Chai, Hizo Practical Test Diyo"
bp_316.wav,Tyo teacher ko teaching method different xa.,Dho teacher code teaching method different home
bp_317.wav,Please logout from the system.,Por emoji
bp_318.wav,Mero assignment ko marks aayo.,Mark my assignment for the pack
bp_319.wav,Tyo code compile garna error xa.,rÃ©s
bp_320.wav,Maile chai tyo file delete gare.,mule chai tu file delete kore
bp_321.wav,Let's create the database tables.,Let's create the database tables
bp_322.wav,Mero pen harayo.,Miru Pin Hara Yuh
bp_323.wav,Please share the meeting recording.,Please share the meeting recording.
bp_324.wav,Tyo class cancel vayo re.,Jo Klaas Gansal Hoi Uri
bp_325.wav,Maile chai tyo diagram label gare.,aliya íŠ€a tu flooding flies
bp_326.wav,Mero phone password bhule.,Medo Foon Paciard modules
bp_327.wav,Please check the formatting.,Please check the formatting.
bp_328.wav,Tyo question ko solution send gardinu.,pious wastink oh soyou se sam leur wsco trbinou
bp_329.wav,Maile chai tyo file upload gare drive ma.,Sant Papyans
bp_330.wav,Tyo teacher le example diye dherai.,tiyo teacher le example diya diya diya diya
bp_331.wav,Let's prepare for viva tomorrow.,its prepared for viva tomorrow
bp_332.wav,Mero net recharge nagareko.,Meero Nate Recharge Nagariku
bp_333.wav,Please restart your laptop once.,Please restart your laptop once.
bp_334.wav,Tyo function call alik complicated xa.,DÃ®oation Animation Regard a League publicê²ŒÛŒØ¯ÛŒÙ¹Ø²Ø§
bp_335.wav,Maile chai tyo video share gare group ma.,qualitÃ©
bp_336.wav,Tyo topic dherai important xa.,Dyo Topic Theory Importance Hall
bp_337.wav,Please clear your doubts today.,Please clear your doubts today.
bp_338.wav,Mero laptop charger khoi bhaneko xa.,Ù…Ø± à¶šà·’à¶« à·€à¶­à·’à¶³ à¶ à¶ºà¶»
bp_339.wav,Let's practice coding tonight.,let's practice coding tonight
bp_340.wav,Maile chai github ma push gare.,Maili chay kitab Ğ‘Ğä»–å€‘ P Why why
bp_341.wav,Tyo project deployment kal garna parxa.,"fertio project, deployment hully karna per Ã§a"
bp_342.wav,Please install the required packages.,Please install the required packages.
bp_343.wav,Mero presentation topic finalize vayo.,Meru Presentation Topic Finalize Fio
bp_344.wav,Tyo teacher le bholi class linu hunna re.,"Thyo teacher lee, koli klas Ñ‚Ğ°ĞºĞ¾Ğ¹ Tho hinnur Air"
bp_345.wav,Maile chai tyo question solve gare quickly.,muchos related questions.
bp_346.wav,Let's complete the notes today.,Let's complete the notes today.
bp_347.wav,Mero phone battery low xa.,"Mayerall Fawn, Battery, LoomTong"
bp_348.wav,Please check your gmail.,Please check your Gmail
bp_349.wav,Tyo diagram draw garna parxa sir le bhaneko.,zu dai gramçˆ·äºšknuri porn seolÄ™ e vaÑ…athu
bp_350.wav,Maile chai tyo code run gare successfully.,ailÃ© chakra e tupinekudeoshing aur chaillas finnbili
bp_351.wav,Mero assignment marks upload vayo.,Mero Assignment Marks upload bio
bp_352.wav,Please rename the file properly.,Please rename the file properly.
bp_353.wav,Tyo lecture ko note share gardinu.,till lecture kurs note cent gordinu
bp_354.wav,Maile chai tyo software update gare.,mailand je csage thyo saupt wear prestation
bp_355.wav,Tyo teacher ko class interesting xa.,tÃ½o! tÃ½dzz estou...!
bp_356.wav,Let's finalize the team today.,Let's finalize the team today.
bp_357.wav,Mero internet package expire vayo.,MERO lectures in Tornate controlled Bars
bp_358.wav,Please send your phone number.,Please send your phone number.
bp_359.wav,Tyo code output wrong aayo.,
bp_360.wav,Maile chai tyo topic clear gare.,"Maile, China, due topic, clear gÃ³rÃ«"
bp_361.wav,Tyo function use garera check gara.,Dior function use g Lordrera Jack Gora
bp_362.wav,Please join the class on time.,Please join the class on time.
bp_363.wav,Mero laptop ko screen flicker vairaixa.,"mÃ©du laptop"",cozk green flickerbaid Families"
bp_364.wav,Let's meet after college today.,Let's meet after college today.
bp_365.wav,Maile chai tyo mail forward gare.,à¸ Stephan 2 foug wot kare kedo celer bcho
bp_366.wav,Tyo image ko clarity ramro xa.,ì•ˆë…•í•˜ì„¸ìš”
bp_367.wav,Please keep your mic muted.,Please keep your mic you did.
bp_368.wav,Mero assignment pending xa.,Meero assignment bending top
bp_369.wav,Tyo teacher le bholi extra class rakhnu hunxa.,diodicirdli boolii ekstrot gas Ğ¿ĞµÑ€ĞµĞºnubmaan sag
bp_370.wav,Maile chai tyo file compress gare.,Motily BLACK TO firth compresh nat korei
bp_371.wav,Let's update the github repo today.,Let's update the GitHub repo today.
bp_372.wav,Mero phone ko display damage vayo.,"Mero, Phone, Code, Display, Damage, Voio"
bp_373.wav,Please follow the instructions.,Please follow the instructions.
bp_374.wav,Tyo diagram color garna parxa.,2 MSG collared Gourna perzza
bp_375.wav,Maile chai tyo error solve gare.,Hoy 3pt Gun
st_376.wav,Mero internet connection fine xa ajhai.,m bastards
st_377.wav,Please clean the desktop icons.,Please gain the desktop icons.
st_378.wav,Tyo video edit gardai xu maile.,Ú¾Ùˆ Ø¨ÛŒÚˆÛŒÙˆ Ø§ÛŒÚˆÚˆ Ú¯Ø±Ø¯Ø´ÙˆÚº Ù…ÛŒÚº Ù„Û’
st_379.wav,Maile chai assignment upload gare.,MoeileiÑ– uÅ¾Ñ€Ğ¾
st_380.wav,Tyo teacher le feedback diyera ramro lagyo.,Ú¾Ùˆ Ù¹ÛŒÙ¹Ú¾Ø± Ù„ÛŒ ÙÛŒÚˆ Ø¨ÛŒÚ© Ø¯ÛŒØ±Û Ø±Ø§Ù…Ø±Ùˆ Ù„Ú¯ÛŒÙˆ
st_381.wav,Let's join class early tomorrow.,Let's join class early tomorrow.
st_382.wav,Mero bike ko tyre puncture vayo.,Mi reaydri
st_383.wav,Please attend the seminar tomorrow.,Please attend the seminar tomorrow.
st_384.wav,Tyo code snippet explain gardinu.,"Cya Corn, Yesnipet, Explain Guardian"
st_385.wav,Maile chai tyo note revise gare.,the
st_386.wav,Tyo topic test ma aauxa re.,Dheresandha the topic plans to trick here
st_387.wav,Please login to your account.,Please log in to your account.
st_388.wav,Mero phone ko camera damaged xa.,noticing i watch anyys
st_389.wav,Let's complete the work today itself.,Let's complete the work today itself.
st_390.wav,Maile chai github repo clone gare.,asis
st_391.wav,Tyo teacher le question bank pathaunu bhayo.,Ú¾Ùˆ Ù¹ÛŒÙ¹Ú¾Ø± Ù„ÛŒÚ©ÙˆÛŒØ´Ù† Ø¨ÛŒÙ†Ú© Ù¾Ù¹Ú¾Ø§ÛÙ†Ùˆ ÙˆØ§Ø¦ÙˆÚ©
st_392.wav,Please fill the attendance form.,Pin
st_393.wav,Mero laptop ko RAM upgrade garnu parxa.,Nero Laptop Co-RAN UP GREAT GARNU PARSA
st_394.wav,Tyo app ko interface user friendly xa.,tu app co interface user friendly shop
st_395.wav,Maile chai tyo topic revise gare yesterday.,"ï¿½dont buy a tank here ĞµÑ‰Ğµ ã€ we interfere with day view  Â»,"
st_396.wav,Let's start practical from today.,Let's start practical from today.
st_397.wav,Mero phone repair ma cha ahile.,cheese
st_398.wav,Please print the document.,Please print the document.
st_399.wav,Tyo diagram explain garna sir le bhaneko.,expand ğŸ± droughtpern
st_400.wav,Maile chai tyo output verify gare.,M herum Teenage village
st_401.wav,Mero net connection thik cha ajhai.,Saende
st_402.wav,Please join the google meet.,Please join the gold meat.
st_403.wav,Tyo code execution time lagxa.,Your call execution time laxar.
st_404.wav,Maile chai tyo project deploy gare.,Mali Chaithkyu flop project deploy 1 Mahi<|te|>
st_405.wav,Tyo teacher ko lecture record vayo.,faster end
st_406.wav,Let's finalize documentation today.,Let's finalize the documentation today.
st_407.wav,Mero phone ko mic kam gariraixa.,M Producer Sk pan
st_408.wav,Please send the invoice copy.,Please send the invoice copy.
st_409.wav,Tyo diagram ma label halna bhulecha.,sesameå—
st_410.wav,Maile chai tyo presentation prepare gare.,MoilÃ© Chaitu Presentation Prepare Gare
st_411.wav,Tyo question ko solution easy xa.,Ú¾ÙˆÚ© Ú©Ø´Ø´Ù† Ú©Ùˆ Ø³ÙˆÙ„Ø³Ø§Ù† ÛŒÛŒØ²ÛŒØ³Ø§
st_412.wav,Please finish the notes today.,ï¿½Ø¯ÙŠ à¤¯à¥‡ à¤•à¤¿uredà¥‹à¥à¤Ÿ à¤¸à¥à¤µà¤¾à¥‚ à¤¹uoà¤•à¤¿à¤¬ï¿½à¤¾ à¤¦à¥‡ if you sin.
st_413.wav,Mero assignment due date bholi ho.,Nero Assignment Due Date Bholyo
st_414.wav,Let's practice viva questions.,Let's practice Viva Koetans.
st_415.wav,Maile chai tyo mail draft gare.,Moyley<|ne|>u Sai Tio Mehl
st_416.wav,Tyo topic aaja padhna parxa.,2 Youtube
st_417.wav,Please shutdown your PC properly.,Please shut down your PC properly.
st_418.wav,Mero phone ko cover harayo.,Joe Phntho Kavar Harayur
st_419.wav,Tyo teacher le code explain garnu bhayo.,Q-teacher & Co-Explain Garnu- wire
st_420.wav,Maile chai tyo code optimize gare.,"Moily theoretically, ko re optimise options."
st_421.wav,Let's check the github issues.,Let's check the guitar issues.
st_422.wav,Mero presentation kal submit garna parxa.,mero presentation boliv summit Gamna par sa
st_423.wav,Please arrange the chairs properly.,"artist , b nellavida acquir momentama"
st_424.wav,Tyo file rename garna parxa.,ãƒ¥bb hÃ¤r dreaming gorna par tha Zhï¿½ï¿½ï¿½ Mr U
st_425.wav,Maile chai tyo task assign gare.,Moilçˆ±æ›³ Q task assign curry
st_426.wav,Mero internet off vayo bihanai.,Meeru Internet of BioBhanei
st_427.wav,Please restart the system.,Please restart the system.
st_428.wav,Tyo diagram ko scale milena.,á»™
st_429.wav,Maile chai tyo video record gare.,Neu Le Chaito Video Record Gare
st_430.wav,Tyo teacher le feedback diye ramro cha.,teacher live feedback
st_431.wav,Let's finish this code today.,Let's finish the code today.
st_432.wav,Mero bike ko key khoi bhaneko xu.,Ù…ÛŒØ±Ùˆ Ø¨Ø§Ø¦Ú© Ú©Ú©ÛŒ Ú©ÙˆÛŒÙˆØ§Ù†ÛŒ Ú©Ú†Ùˆ
st_433.wav,Please join the zoom meeting.,Please join the Zoom meeting.
st_434.wav,Tyo code ma syntax error xa re.,Commander surveillance
st_435.wav,Maile chai tyo file download gare.,mayle chai q file download
st_436.wav,Tyo topic dherai important xa.,PUTSshow hills
st_437.wav,Please mute your mic during call.,his mute your mic during call.
st_438.wav,Mero laptop ko fan awaj gariraixa.,Laptop Ñ† trainers
st_439.wav,Let's finalize the budget today.,Let's finalize the budget today.
st_440.wav,Maile chai tyo pdf upload gare.,kay ksethe hpd8 upload
st_441.wav,Tyo question ko answer prepare garnu.,concent on Cuysten as
st_442.wav,Please check the file size.,Please check the file size.
st_443.wav,Mero phone ko display damage vayo.,Mero phone could display damage while
st_444.wav,Tyo teacher le example diye ramro.,Sou teacherle example da warmroad
st_445.wav,Maile chai tyo app uninstall gare.,this is enough treatment for it this is enough tienes a cat
st_446.wav,Let's update the report today.,Let's update the report today.
st_447.wav,Mero assignment file missing xa.,Meru Assignment File Missing Talk
st_448.wav,Please send your roll number.,Please send your role number.
st_449.wav,Tyo diagram ma color halna parxa.,"2, integramma colour ALNOW PRESO"
st_450.wav,Maile chai tyo program run gare.,Mstellen citen to Program Run curry
st_451.wav,Mero internet connection problem xa.,Î¼Îµ Ø±Ùˆ Ø§Ù†Ñ‚ĞµÑ€Ù†ÛŒÙ¹ Ú©Ù†Ú¯tonesTRØ¨Ø±Ù…Ù„ bekommt
st_452.wav,Please submit your assignment soon.,Please submit your assignment soon.
st_453.wav,Tyo class kal cancel vayo re.,2 Ìƒ ÌÌ'Ì­Ì« Ì ÌÍ€ Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì Ì
st_454.wav,Maile chai tyo note upload gare drive ma.,Mule & seithyu note uploadì²˜ëŸ¼ GHz
st_455.wav,Tyo teacher ko class recording cha.,tu teacher go class recording cha
st_456.wav,Let's start the new module today.,Let's start the new module today.
st_457.wav,Mero phone charger khoi bhaneko xu.,Ù…ÛŒØ±Ùˆ frontal hero phentar
st_458.wav,Please mute yourself before entering.,Please mute your cells before entering.
st_459.wav,Tyo diagram ma scale wrong cha.,2 diagram my scale wrong side
st_460.wav,Maile chai tyo file rename gare.,Property Device Manager
st_461.wav,Tyo question ko solution explain gardinu.,Ú¾Ùˆ Ù¾Ø±ÙˆÛŒØ´Ù† Ú©Ùˆ Ø³Ø§Ù„ÙˆØ²Ù† Ø§Ú©Ø³Ù¾Ù„ÛŒÙ† Ú¯Ø±Ø¯ÛŒÙ†Ùˆ
st_462.wav,Please check your spam folder.,Please check your spam folder.
st_463.wav,Mero presentation marks aayo.,Miru Presentation Marks I.O.
st_464.wav,Let's finish this chapter today.,Let's finish this chapter today.
st_465.wav,Maile chai tyo repo push gare.,æˆ‘å€‘èƒ½æŠŠæˆ‘å€‘ä¸Šé€± buy and get wont fall down æˆ‘å€‘å¯ä»¥å†é–‹ everybody
st_466.wav,Tyo app update nagareko xu maile.,TV app Update NAGARECO
st_467.wav,Please clean your downloads folder.,Please clean your downloads folder.
st_468.wav,Mero bike service ma cha.,Ğ¼Ğ¸à®°ÙˆÙ„Ğ‘Ø§ÙŠĞº<|et|>
st_469.wav,Tyo teacher le homework pathaunu bhayo.,"Today, it is time for the teacher to reach home"
st_470.wav,Maile chai tyo bug fix gare.,M puede tittle bugs fix-c
st_471.wav,Let's start project report today.,Let's start project report today.
st_472.wav,Mero phone password change gareko xu.,×ÛŒÚ¯Ù„ Ù JC
st_473.wav,Please upload your photo.,Please upload your photo
st_474.wav,Tyo diagram draw garna alik garo lagyo.,bu dhaee gr.draub varnah olki car avail academy
st_475.wav,Maile chai tyo error solve gare finally.,1 chai kyo eraar ÑĞ¾Ğ²gaya finale
st_476.wav,Mero net recharge garnai parxa aaja.,Ù…ÛŒØ±à¯ Ù†ÛŒÙ¹ Ø±ÛŒÚ†Ø§Ø±Ø² Ú¯Ø±Ù†Û’ Ù¾Ø± Ø³Ø§ÛØ²Ø§
st_477.wav,Please join the class early tomorrow.,Û” Û” Û”
st_478.wav,Tyo teacher le attendance linu bhayo.,tichar le attendants lino bio
st_479.wav,Maile chai tyo topic revise gare kal.,trench
st_480.wav,Tyo question answer garnai parxa.,"2 situations,"
st_481.wav,Let's plan for tomorrow's presentation.,Let's plan for tomorrow's presentation.
st_482.wav,Mero laptop ko keyboard kam gariraixa.,Ù…ÛŒØ±à¯ Laptop Ú©Ùˆ Ú©ÛŒ Ø¨Ú¾Ú‘ Ú©Ø§Ù… Ú¯Ø±ÛŒ Ø±ÛÛŒ Ú†Ú¾Ø§
st_483.wav,Please delete the duplicate files.,Please delete the duplicate files.
st_484.wav,Tyo app update garna bhule.,i can now get All the update
st_485.wav,Maile chai tyo diagram banaune try gare.,transformations
st_486.wav,Tyo teacher le extra class rakhnu bhayo.,2 Teacher Le Extra Class Rakhnubayob
st_487.wav,Please submit your practical file.,Please submit your practical file.
st_488.wav,Mero assignment ko plagiarism check garnu parxa.,Nero Assignment Cook plays the rhythm check Godnu Parso
st_489.wav,Let's finish the presentation today itself.,Let's finish the presentation today itself.
st_490.wav,Maile chai tyo video upload gare youtube ma.,"muchÃ­s thunderstorming, selum"
st_491.wav,Tyo question ko explanation ramro xa.,Ú¾Ùˆ Ú©ÙˆÛŒØ³Ù† Ú©Ùˆ Ø§Ú©Ø³Ù¾Ù„ÛŒÙ†Û’ Ø³Ù† Ø±Ø§Ù…Ø±Ùˆ Ø³Ø§
st_492.wav,Please logout from your gmail.,Please log out from your Gmail.
st_493.wav,Mero phone ko battery fast discharge vairaixa.,Ğ·Ğ° 2D
st_494.wav,Tyo teacher le topic ramro explain garnu bhayo.,Clin gefancÎ·
st_495.wav,Maile chai tyo form fill gare already.,mule Mein tait yokh form fill gameits already
st_496.wav,Let's complete coding practice today.,Let's complete coding practice today.
st_497.wav,Mero bike ko brake problem xa.,Miru bhai ko brek problem sa
st_498.wav,Please create new folder for this.,Please create new folder for this.
st_499.wav,Tyo diagram check garna sir le bhaneko.,uÃ©s
st_500.wav,Maile chai tyo output verify gare finally.,olmasÄ±Ğ²Ğ¾pr sÃ¶yl conhe tactÚ©ØªÛŒ ÙØ± birth
